Date,Week Day,Arrival Time,arrival_minutes_after_noon,order,day_of_week,Weather_light rain,Weather_overcast,Weather_sunny,temperature_2m,apparent_temperature,precipitation,wind_speed_10m,relative_humidity_2m,cloud_cover
2024/11/25,Monday,12:05:00,5,1,0,FALSE,TRUE,FALSE,9.1,3.4,0,21.1,40,2
2024/11/25,Monday,12:46:00,46,2,0,FALSE,TRUE,FALSE,9.1,3.4,0,21.1,40,2
2024/11/25,Monday,13:12:00,72,3,0,FALSE,TRUE,FALSE,10.2,4.8,0,19.9,40,6
2024/11/25,Monday,13:44:00,104,4,0,FALSE,TRUE,FALSE,10.2,4.8,0,19.9,40,6
2024/11/25,Monday,14:27:00,147,5,0,FALSE,TRUE,FALSE,10.6,5.5,0,17.5,39,3
2024/11/25,Monday,14:55:00,175,6,0,FALSE,TRUE,FALSE,10.6,5.5,0,17.5,39,3
2024/11/25,Monday,15:39:00,219,7,0,FALSE,TRUE,FALSE,10.5,5.6,0,17.1,40,0
2024/11/25,Monday,16:04:00,244,8,0,FALSE,TRUE,FALSE,9.1,4.9,0,10.6,39,0
2024/11/25,Monday,16:29:00,269,9,0,FALSE,TRUE,FALSE,9.1,4.9,0,10.6,39,0
2024/11/25,Monday,16:56:00,296,10,0,FALSE,TRUE,FALSE,9.1,4.9,0,10.6,39,0
2024/11/26,Tuesday,12:10:00,10,1,1,FALSE,FALSE,TRUE,6.2,4.3,1.2,4.1,87,100
2024/11/26,Tuesday,12:38:00,38,2,1,FALSE,FALSE,TRUE,6.2,4.3,1.2,4.1,87,100
2024/11/26,Tuesday,13:00:00,60,3,1,FALSE,FALSE,TRUE,6.2,3.5,1.1,9.7,91,100
2024/11/26,Tuesday,13:34:00,94,4,1,FALSE,FALSE,TRUE,6.2,3.5,1.1,9.7,91,100
2024/11/26,Tuesday,14:05:00,125,5,1,FALSE,FALSE,TRUE,6.6,5.1,1.3,3.6,94,100
2024/11/26,Tuesday,14:35:00,155,6,1,FALSE,FALSE,TRUE,6.6,5.1,1.3,3.6,94,100
2024/11/26,Tuesday,15:27:00,207,7,1,FALSE,FALSE,TRUE,6.8,4.5,0.5,8.3,93,100
2024/11/26,Tuesday,15:50:00,230,8,1,FALSE,FALSE,TRUE,6.8,4.5,0.5,8.3,93,100
2024/11/26,Tuesday,16:36:00,276,9,1,FALSE,FALSE,TRUE,5.1,0.9,0.3,18.7,92,100
2024/11/26,Tuesday,16:57:00,297,10,1,FALSE,FALSE,TRUE,5.1,0.9,0.3,18.7,92,100
2024/11/27,Wednesday,12:19:00,19,1,2,TRUE,FALSE,FALSE,9.2,4.1,0,19.5,49,3
2024/11/27,Wednesday,12:48:00,48,2,2,TRUE,FALSE,FALSE,9.2,4.1,0,19.5,49,3
2024/11/27,Wednesday,13:08:00,68,3,2,TRUE,FALSE,FALSE,9.2,4.3,0,17.6,46,3
2024/11/27,Wednesday,13:58:00,118,4,2,TRUE,FALSE,FALSE,9.2,4.3,0,17.6,46,3
2024/11/27,Wednesday,14:24:00,144,5,2,TRUE,FALSE,FALSE,9.4,4.5,0,16.9,44,1
2024/11/27,Wednesday,14:39:00,159,6,2,TRUE,FALSE,FALSE,9.4,4.5,0,16.9,44,1
2024/11/27,Wednesday,15:32:00,212,7,2,TRUE,FALSE,FALSE,9.1,4.1,0,16.9,42,0
2024/11/27,Wednesday,15:58:00,238,8,2,TRUE,FALSE,FALSE,9.1,4.1,0,16.9,42,0
2024/11/27,Wednesday,16:20:00,260,9,2,TRUE,FALSE,FALSE,7.6,3.3,0,9.9,38,3
2024/11/27,Wednesday,16:43:00,283,10,2,TRUE,FALSE,FALSE,7.6,3.3,0,9.9,38,3
2024/11/28,Thursday,12:00:00,0,1,3,FALSE,TRUE,FALSE,7,3.5,0.7,16.3,88,100
2024/11/28,Thursday,12:17:00,17,2,3,FALSE,TRUE,FALSE,7,3.5,0.7,16.3,88,100
2024/11/28,Thursday,13:07:00,67,3,3,FALSE,TRUE,FALSE,7,3.5,3.4,17.3,92,100
2024/11/28,Thursday,13:41:00,101,4,3,FALSE,TRUE,FALSE,7,3.5,3.4,17.3,92,100
2024/11/28,Thursday,14:30:00,150,5,3,FALSE,TRUE,FALSE,7.4,3.9,2.8,17.5,92,100
2024/11/28,Thursday,14:49:00,169,6,3,FALSE,TRUE,FALSE,7.4,3.9,2.8,17.5,92,100
2024/11/28,Thursday,15:14:00,194,7,3,FALSE,TRUE,FALSE,7.8,4.1,2.6,18.8,90,100
2024/11/28,Thursday,15:53:00,233,8,3,FALSE,TRUE,FALSE,7.8,4.1,2.6,18.8,90,100
2024/11/28,Thursday,16:28:00,268,9,3,FALSE,TRUE,FALSE,8.1,4.9,1.3,17.3,94,100
2024/11/28,Thursday,16:54:00,294,10,3,FALSE,TRUE,FALSE,8.1,4.9,1.3,17.3,94,100
2024/11/29,Friday,12:07:00,7,1,4,FALSE,FALSE,FALSE,6.8,2,0,17.5,56,20
2024/11/29,Friday,12:34:00,34,2,4,FALSE,FALSE,FALSE,6.8,2,0,17.5,56,20
2024/11/29,Friday,13:25:00,85,3,4,FALSE,FALSE,FALSE,6.6,1.3,0,17.9,46,8
2024/11/29,Friday,13:53:00,113,4,4,FALSE,FALSE,FALSE,6.6,1.3,0,17.9,46,8
2024/11/29,Friday,14:11:00,131,5,4,FALSE,FALSE,FALSE,6.8,1.5,0,18,45,0
2024/11/29,Friday,14:33:00,153,6,4,FALSE,FALSE,FALSE,6.8,1.5,0,18,45,0
2024/11/29,Friday,15:00:00,180,7,4,FALSE,FALSE,FALSE,6.5,1,0,17.3,39,0
2024/11/29,Friday,15:51:00,231,8,4,FALSE,FALSE,FALSE,6.5,1,0,17.3,39,0
2024/11/29,Friday,16:10:00,250,9,4,FALSE,FALSE,FALSE,5.2,1,0,6.5,33,3
2024/11/29,Friday,16:46:00,286,10,4,FALSE,FALSE,FALSE,5.2,1,0,6.5,33,3
2024/11/30,Saturday,12:14:00,14,1,5,FALSE,FALSE,TRUE,4.3,-0.8,0,14.2,44,0
2024/11/30,Saturday,12:28:00,28,2,5,FALSE,FALSE,TRUE,4.3,-0.8,0,14.2,44,0
2024/11/30,Saturday,13:19:00,79,3,5,FALSE,FALSE,TRUE,4.7,-0.1,0,12.3,43,3
2024/11/30,Saturday,13:47:00,107,4,5,FALSE,FALSE,TRUE,4.7,-0.1,0,12.3,43,3
2024/11/30,Saturday,14:09:00,129,5,5,FALSE,FALSE,TRUE,5,-0.1,0,14.5,41,7
2024/11/30,Saturday,14:39:00,159,6,5,FALSE,FALSE,TRUE,5,-0.1,0,14.5,41,7
2024/11/30,Saturday,15:10:00,190,7,5,FALSE,FALSE,TRUE,4.4,-1,0,15.8,39,9
2024/11/30,Saturday,15:45:00,225,8,5,FALSE,FALSE,TRUE,4.4,-1,0,15.8,39,9
2024/11/30,Saturday,16:14:00,254,9,5,FALSE,FALSE,TRUE,3.3,-2,0,13.6,34,100
2024/11/30,Saturday,16:55:00,295,10,5,FALSE,FALSE,TRUE,3.3,-2,0,13.6,34,100
